Election,Country,Party, Votes, Total votes,Vote share, Candidates, Total candidates,Seats,Total seats
1929,S,PC/SNP,"  3,313 ","  2,242,941 ",0.2%,  2 ,  192 ,0,71
1929,S,Other,"  103,184 ","  2,242,941 ",3.5%,  14 ,  192 ,2,71
1931,S,CON,"  1,180,001 ","  2,174,329 ",55.4%,  65 ,  155 ,57,71
1931,S,LAB,"  696,248 ","  2,174,329 ",32.6%,  57 ,  155 ,7,71
1931,S,LD,"  205,384 ","  2,174,329 ",8.6%,  14 ,  155 ,7,71
1931,S,PC/SNP,"  20,954 ","  2,174,329 ",1.0%,  5 ,  155 ,0,71
1931,S,Other,"  71,742 ","  2,174,329 ",2.4%,  14 ,  155 ,0,71
1935,S,CON,"  1,135,403 ","  2,323,797 ",49.8%,  69 ,  167 ,43,71
1935,S,LAB,"  863,789 ","  2,323,797 ",36.8%,  63 ,  167 ,20,71
1935,S,LD,"  174,235 ","  2,323,797 ",6.7%,  16 ,  167 ,3,71
1935,S,PC/SNP,"  25,652 ","  2,323,797 ",1.1%,  7 ,  167 ,0,71
1935,S,Other,"  124,718 ","  2,323,797 ",5.6%,  12 ,  167 ,5,71
1945,S,CON,"  964,143 ","  2,389,892 ",40.3%,  68 ,  184 ,27,71
1945,S,LAB,"  1,144,310 ","  2,389,892 ",47.9%,  68 ,  184 ,37,71
1945,S,LD,"  132,849 ","  2,389,892 ",5.6%,  22 ,  184 ,0,71
1945,S,PC/SNP,"  30,595 ","  2,389,892 ",1.3%,  8 ,  184 ,0,71
1945,S,Other,"  117,995 ","  2,389,892 ",4.9%,  18 ,  184 ,7,71
1950,S,CON,"  1,222,010 ","  2,726,684 ",44.8%,  68 ,  212 ,31,71
1950,S,LAB,"  1,259,410 ","  2,726,684 ",46.2%,  71 ,  212 ,37,71
1950,S,LD,"  180,270 ","  2,726,684 ",6.6%,  41 ,  212 ,2,71
1950,S,PC/SNP,"  9,708 ","  2,726,684 ",0.4%,  3 ,  212 ,0,71
1950,S,Other,"  55,286 ","  2,726,684 ",2.0%,  29 ,  212 ,1,71
1951,S,CON,"  1,349,298 ","  2,777,837 ",48.6%,  70 ,  160 ,35,71
1951,S,LAB,"  1,330,244 ","  2,777,837 ",47.9%,  71 ,  160 ,35,71
1951,S,LD,"  76,291 ","  2,777,837 ",2.7%,  9 ,  160 ,1,71
1951,S,PC/SNP,"  7,299 ","  2,777,837 ",0.3%,  2 ,  160 ,0,71
1951,S,Other,"  14,705 ","  2,777,837 ",0.5%,  8 ,  160 ,0,71
1955,S,CON,"  1,273,942 ","  2,543,254 ",50.1%,  71 ,  156 ,36,71
1955,S,LAB,"  1,188,058 ","  2,543,254 ",46.7%,  71 ,  156 ,34,71
1955,S,LD,"  47,273 ","  2,543,254 ",1.9%,  5 ,  156 ,1,71
1955,S,PC/SNP,"  12,112 ","  2,543,254 ",0.5%,  2 ,  156 ,0,71
1955,S,Other,"  21,869 ","  2,543,254 ",0.9%,  7 ,  156 ,0,71
1959,S,CON,"  1,260,287 ","  2,667,513 ",47.2%,  70 ,  172 ,31,71
1959,S,LAB,"  1,245,255 ","  2,667,513 ",46.7%,  71 ,  172 ,38,71
1959,S,LD,"  108,963 ","  2,667,513 ",4.1%,  16 ,  172 ,1,71
1959,S,PC/SNP,"  21,738 ","  2,667,513 ",0.8%,  5 ,  172 ,0,71
1959,S,Other,"  31,270 ","  2,667,513 ",1.2%,  10 ,  172 ,1,71
1964,S,CON,"  1,069,695 ","  2,634,539 ",40.6%,  71 ,  197 ,24,71
1964,S,LAB,"  1,283,667 ","  2,634,539 ",48.7%,  71 ,  197 ,43,71
1964,S,LD,"  200,063 ","  2,634,539 ",7.6%,  26 ,  197 ,4,71
1964,S,PC/SNP,"  64,044 ","  2,634,539 ",2.4%,  15 ,  197 ,0,71
1964,S,Other,"  17,070 ","  2,634,539 ",0.6%,  14 ,  197 ,0,71
1966,S,CON,"  960,675 ","  2,552,380 ",37.6%,  71 ,  206 ,20,71
1966,S,LAB,"  1,273,916 ","  2,552,380 ",49.9%,  71 ,  206 ,46,71
1966,S,LD,"  172,447 ","  2,552,380 ",6.8%,  24 ,  206 ,5,71
1966,S,PC/SNP,"  128,474 ","  2,552,380 ",5.0%,  23 ,  206 ,0,71
1966,S,Other,"  16,868 ","  2,552,380 ",0.7%,  17 ,  206 ,0,71
1970,S,CON,"  1,020,674 ","  2,688,235 ",38.0%,  70 ,  256 ,23,71
1970,S,LAB,"  1,197,068 ","  2,688,235 ",44.5%,  71 ,  256 ,44,71
1970,S,LD,"  147,667 ","  2,688,235 ",5.5%,  27 ,  256 ,3,71
1970,S,PC/SNP,"  306,802 ","  2,688,235 ",11.4%,  65 ,  256 ,1,71
1970,S,Other,"  16,024 ","  2,688,235 ",0.6%,  23 ,  256 ,0,71
1974F,S,CON,"  950,668 ","  2,887,075 ",32.9%,  71 ,  265 ,21,71
1974F,S,LAB,"  1,057,601 ","  2,887,075 ",36.6%,  71 ,  265 ,40,71
1974F,S,LD,"  229,162 ","  2,887,075 ",7.9%,  34 ,  265 ,3,71
1974F,S,PC/SNP,"  633,180 ","  2,887,075 ",21.9%,  70 ,  265 ,7,71
1974F,S,Other,"  16,464 ","  2,887,075 ",0.6%,  19 ,  265 ,0,71
1974O,S,CON,"  681,327 ","  2,758,101 ",24.7%,  71 ,  293 ,16,71
1974O,S,LAB,"  1,000,581 ","  2,758,101 ",36.3%,  71 ,  293 ,41,71
1974O,S,LD,"  228,855 ","  2,758,101 ",8.3%,  68 ,  293 ,3,71
1974O,S,PC/SNP,"  839,617 ","  2,758,101 ",30.4%,  71 ,  293 ,11,71
1974O,S,Other,"  7,721 ","  2,758,101 ",0.3%,  12 ,  293 ,0,71
1979,S,CON,"  916,155 ","  2,916,637 ",31.4%,  71 ,  284 ,22,71
1979,S,LAB,"  1,211,445 ","  2,916,637 ",41.5%,  71 ,  284 ,44,71
1979,S,LD,"  262,224 ","  2,916,637 ",9.0%,  43 ,  284 ,3,71
1979,S,PC/SNP,"  504,259 ","  2,916,637 ",17.3%,  71 ,  284 ,2,71
1979,S,Other,"  22,554 ","  2,916,637 ",0.8%,  28 ,  284 ,0,71
1983,S,CON,"  801,487 ","  2,824,580 ",28.4%,  72 ,  314 ,21,72
1983,S,LAB,"  990,654 ","  2,824,580 ",35.1%,  72 ,  314 ,41,72
1983,S,LD,"  692,634 ","  2,824,580 ",24.5%,  72 ,  314 ,8,72
1983,S,PC/SNP,"  331,975 ","  2,824,580 ",11.8%,  72 ,  314 ,2,72
1983,S,Other,"  7,830 ","  2,824,580 ",0.3%,  26 ,  314 ,0,72
1987,S,CON,"  713,081 ","  2,967,808 ",24.0%,  72 ,  308 ,10,72
1987,S,LAB,"  1,258,132 ","  2,967,808 ",42.4%,  72 ,  308 ,50,72
1987,S,LD,"  570,053 ","  2,967,808 ",19.2%,  72 ,  308 ,9,72
1987,S,PC/SNP,"  416,473 ","  2,967,808 ",14.0%,  71 ,  308 ,3,72
1987,S,Other,"  10,069 ","  2,967,808 ",0.3%,  21 ,  308 ,0,72
1992,S,CON,"  751,950 ","  2,931,698 ",25.6%,  72 ,  341 ,11,72
1992,S,LAB,"  1,142,911 ","  2,931,698 ",39.0%,  72 ,  341 ,49,72
1992,S,LD,"  383,856 ","  2,931,698 ",13.1%,  72 ,  341 ,9,72
1992,S,PC/SNP,"  629,564 ","  2,931,698 ",21.5%,  72 ,  341 ,3,72
1992,S,Other,"  23,417 ","  2,931,698 ",0.8%,  53 ,  341 ,0,72
1997,S,CON,"  493,059 ","  2,816,748 ",17.5%,  72 ,  431 ,0,72
1997,S,LAB,"  1,283,350 ","  2,816,748 ",45.6%,  72 ,  431 ,56,72
1997,S,LD,"  365,362 ","  2,816,748 ",13.0%,  72 ,  431 ,10,72
1997,S,PC/SNP,"  621,550 ","  2,816,748 ",22.1%,  72 ,  431 ,6,72
1997,S,Other,"  53,427 ","  2,816,748 ",1.9%,  143 ,  431 ,0,72
2001,S,CON,"  360,658 ","  2,313,701 ",15.6%,  71 ,  407 ,1,72
2001,S,LAB,"  1,001,173 ","  2,313,701 ",43.3%,  71 ,  407 ,55,72
2001,S,LD,"  378,034 ","  2,313,701 ",16.3%,  71 ,  407 ,10,72
2001,S,PC/SNP,"  464,314 ","  2,313,701 ",20.1%,  72 ,  407 ,5,72
2001,S,Other,"  109,522 ","  2,313,701 ",4.7%,  122 ,  407 ,1,72
2005,S,CON,"  369,388 ","  2,333,887 ",15.8%,  58 ,  382 ,1,59
2005,S,LAB,"  907,249 ","  2,333,887 ",38.9%,  58 ,  382 ,40,59
2005,S,LD,"  528,076 ","  2,333,887 ",22.6%,  58 ,  382 ,11,59
2005,S,PC/SNP,"  412,267 ","  2,333,887 ",17.7%,  59 ,  382 ,6,59
2005,S,Other,"  116,907 ","  2,333,887 ",5.0%,  149 ,  382 ,1,59
2010,S,CON,"  412,905 ","  2,465,780 ",16.7%,  59 ,  349 ,1,59
2010,S,LAB,"  1,035,528 ","  2,465,780 ",42.0%,  59 ,  349 ,41,59
2010,S,LD,"  465,471 ","  2,465,780 ",18.9%,  59 ,  349 ,11,59
2010,S,PC/SNP,"  491,386 ","  2,465,780 ",19.9%,  59 ,  349 ,6,59
2010,S,Other,"  60,490 ","  2,465,780 ",2.5%,  113 ,  349 ,0,59
2015,S,CON,"  434,100 ","  2,910,500 ",14.9%,  59 ,  346 ,1,59
2015,S,LAB,"  707,100 ","  2,910,500 ",24.3%,  59 ,  346 ,1,59
2015,S,LD,"  219,700 ","  2,910,500 ",7.5%,  59 ,  346 ,1,59
2015,S,PC/SNP,"  1,454,400 ","  2,910,500 ",50.0%,  59 ,  346 ,56,59
2015,S,Other,"  95,200 ","  2,910,500 ",3.3%,  110 ,  346 ,0,59
2017,S,CON,"  757,949 ","  2,649,695 ",28.6%,  59 ,  266 ,13,59
2017,S,LAB,"  717,007 ","  2,649,695 ",27.1%,  59 ,  266 ,7,59
2017,S,LD,"  179,062 ","  2,649,695 ",6.8%,  59 ,  266 ,4,59
2017,S,PC/SNP,"  977,568 ","  2,649,695 ",36.9%,  59 ,  266 ,35,59
2017,S,Other,"  18,109 ","  2,649,695 ",0.7%,  30 ,  266 ,0,59
2019,S,CON,"  692,939 ","  2,759,061 ",25.1%,  59 ,  292 ,6,59
2019,S,LAB,"  511,838 ","  2,759,061 ",18.6%,  59 ,  292 ,1,59
2019,S,LD,"  263,035 ","  2,759,061 ",9.5%,  59 ,  292 ,4,59
2019,S,PC/SNP,"  1,242,380 ","  2,759,061 ",45.0%,  59 ,  292 ,48,59
2019,S,Other,"  48,487 ","  2,759,061 ",1.8%,  56 ,  292 ,0,59
